Row Labels,Sum of Sales
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,379.4
AT&T EL51110 DECT,377.97
"Executive Impressions 14""",377.91
Clear Mylar Reinforcing Strips,377.538
Globe Weis Peel & Seel First Class Envelopes,375.732
Tennsco Commercial Shelving,374.256
"Maxell Pro 80 Minute CD-R, 10/Pack",374.072
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",373.78
Acco Perma 3000 Stacking Storage Drawers,373.444
Avery 505,372.96
GBC Durable Plastic Covers,369.585
36X48 HARDFLOOR CHAIRMAT,369.248
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",368.456
Lenovo 17-Key USB Numeric Keypad,367.092
Logitech Wireless Touch Keyboard K400,364.854
"Eldon Executive Woodline II Desk Accessories, Mahogany",361.872
SanDisk Cruzer 32 GB USB Flash Drive,361.38
KeyTronic 6101 Series - Keyboard - Black,360.712
Microsoft Arc Touch Mouse,359.7
"Seth Thomas 14"" Putty-Colored Wall Clock",357.948
Holmes Odor Grabber,357.616
Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,357
Kingston Digital DataTraveler 32GB USB 2.0,355.95
Aluminum Screw Posts,354.032
Pizazz Global Quick File,353.292
Xerox 1929,351.736
I.R.I.S IRISCard Anywhere 5 Card Scanner,350.973
Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,350.204
Eldon Gobal File Keepers,348.22
"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",347.31
"Executive Impressions 14"" Contract Wall Clock",346.788
Trimflex Flexible Post Binders,346.356
Sterilite Officeware Hinged File Box,345.84
Eldon Simplefile Box Office,345.832
2300 Heavy-Duty Transfer File Systems by Perma,344.724
Fellowes Mighty 8 Compact Surge Protector,344.59
Eldon Cleatmat Chair Mats for Medium Pile Carpets,344.1
"Acco Six-Outlet Power Strip, 4' Cord Length",343.076
GBC VeloBind Cover Sets,342.768
Tops Green Bar Computer Printout Paper,342.58
Boston 19500 Mighty Mite Electric Pencil Sharpener,342.55
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",341.991
Classic Ivory Antique Telephone ZL1810,341.666
Letter Size File,341.42
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,339.83
Luxo Economy Swing Arm Lamp,338.98
"Tenex File Box, Personal Filing Tote with Lid, Black",338.118
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",336.952
Wasp CCD Handheld Bar Code Reader,336.51
"BlueLounge Milo Smartphone Stand, White/Metallic",335.888
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",334.368
Xerox 226,334.368
"Contract Clock, 14"", Brown",334.096
Holmes 99% HEPA Air Purifier,333.564
Eldon Econocleat Chair Mats for Low Pile Carpets,331.76
Bulldog Vacuum Base Pencil Sharpener,330.924
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,329.946
Xerox 1979,328.388
Multimedia Mailers,325.86
KeyTronic E03601U1 - Keyboard - Beige,324
RCA ViSYS 25425RE1 Corded phone,323.976
Sauder Cornerstone Collection Library,322.192
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,321.846
Personal Creations Ink Jet Cards and Labels,321.44
"White Envelopes, White Envelopes with Clear Poly Window",320.25
Konica Minolta magicolor 1690MF Multifunction Printer,319.92
X-Rack File for Hanging Folders,318.378
"Rogers Jumbo File, Granite",317.772
"Seth Thomas 13 1/2"" Wall Clock",316.484
"Executive Impressions 13"" Clairmont Wall Clock",315.372
"Avery Trapezoid Extra Heavy Duty 4"" Binders",314.55
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",310.206
"Executive Impressions 14"" Two-Color Numerals Wall Clock",308.992
Recycled Easel Ring Binders,308.844
Fiskars Softgrip Scissors,307.44
Acme Box Cutter Scissors,306.9
3M Replacement Filter for Office Air Cleaner for 20' x 33' Room,303.36
Eldon Fold 'N Roll Cart System,301.968
Eldon Shelf Savers Cubes and Bins,300.14
Lexmark S315 Color Inkjet Printer,299.97
Tensor Track Tree Floor Lamp,299.85
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,299.208
Memorex Micro Travel Drive 8 GB,299
Coloredge Poster Frame,298.2
Boston Home & Office Model 2000 Electric Pencil Sharpeners,297.99
Maxell DVD-RAM Discs,296.64
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",296.184
Xerox 1933,294.72
Stanley Contemporary Battery Pencil Sharpeners,293.7
Micropad Numeric Keypads,291.854
"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",291.456
Acco 6 Outlet Guardian Premium Plus Surge Suppressor,289.456
Peel-Off China Markers,287.97
"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",287.868
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",286.672
OtterBox Commuter Series Case - iPhone 5 & 5s,285.87
"Fellowes Personal Hanging Folder Files, Navy",284.716
Embossed Ink Jet Note Cards,284.382
"Iris 3-Drawer Stacking Bin, Black",284.104
"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",281.892
Lunatik TT5L-002 Taktik Strike Impact Protection System for iPhone 5,281.658
Xerox 1898,280.56
Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive,280
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",279.96
Macally Suction Cup Mount,279.63
Westinghouse Clip-On Gooseneck Lamps,279.558
Acme Forged Steel Scissors with Black Enamel Handles,279.3
"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost",279.18
Storex Dura Pro Binders,278.586
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,277.92
"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",277.38
Large Capacity Hanging Post Binders,276.945
"Neat Ideas Personal Hanging Folder Files, Black",276.658
HP Standard 104 key PS/2 Keyboard,275.5
Stanley Bostitch Contemporary Electric Pencil Sharpeners,275.076
Staple magnet,272.892
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,272.888
Fellowes Binding Cases,271.44
Advantus Panel Wall Certificate Holder - 8.5x11,270.84
Adjustable Personal File Tote,270.248
Plastic Binding Combs,269.67
"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",269.394
"GBC White Gloss Covers, Plain Front",269.328
"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",268.5
Xerox 1938,268.24
Eldon Wave Desk Accessories,266.73
Avery 475,266.4
Belkin F9S820V06 8 Outlet Surge,266.336
Belkin Standard 104 key USB Keyboard,265.538
Ultra Door Pull Handle,265.104
Maxell 4.7GB DVD+RW 3/Pack,264.438
"Peel & Seel Recycled Catalog Envelopes, Brown",264.024
Newell 324,263.34
Staple remover,263.088
"Southworth 100% Résumé Paper, 24lb.",262.964
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",262.752
File Shuttle I and Handi-File,262.668
Belkin 6 Outlet Metallic Surge Strip,262.449
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",261.6
Hand-Finished Solid Wood Document Frame,260.148
3M Office Air Cleaner,259.8
Desktop 3-Pocket Hot File,259.68
"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",259.092
"Executive Impressions 10"" Spectator Wall Clock",258.72
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",258.72
Avery Legal 4-Ring Binder,258.054
Mediabridge Sport Armband iPhone 5s,257.742
GBC Poly Designer Binding Covers,256.122
Berol Giant Pencil Sharpener,254.85
"Executive Impressions 13"" Chairman Wall Clock",253.8
"Linden 10"" Round Wall Clock, Black",253.648
Apple EarPods with Remote and Mic,251.91
Magnifier Swing Arm Lamp,251.76
Sony 32GB Class 10 Micro SDHC R40 Memory Card,251.4
Hanging Personal Folder File,251.2
Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,250.92
Avery 473,248.4
Belkin OmniView SE Rackmount Kit,248.36
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",248.292
Nu-Dell Leatherette Frames,246.648
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",246.582
Strathmore Photo Mount Cards,245.436
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,245.088
Xerox 1890,244.7
Brown Kraft Recycled Envelopes,244.512
Aluminum Document Frame,244.4
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection,244.288
GBC Imprintable Covers,241.56
Quality Park Security Envelopes,240.764
RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting,239.97
Logitech M510 Wireless Mouse,239.94
"Belkin SportFit Armband For iPhone 5s/5c, Fuchsia",239.84
Holmes HEPA Air Purifier,239.58
"Avery Flip-Chart Easel Binder, Black",239.466
Xerox 216,238.464
Wilson Jones Leather-Like Binders with DublLock Round Rings,238.329
Xerox 1982,237.536
Martin-Yale Premier Letter Opener,236.992
Recycled Eldon Regeneration Jumbo File,235.776
Avery 50,235.564
Acco D-Ring Binder w/DublLock,235.18
DAX Two-Tone Silver Metal Document Frame,234.784
Newell 312,234.768
Spigen Samsung Galaxy S5 Case Wallet,234.462
Panasonic KP-4ABK Battery-Operated Pencil Sharpener,234.24
"Maxell 74 Minute CDR, 10/Pack",232.764
Petty Cash Envelope,231.856
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",229.976
Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,229.886
Dixon Ticonderoga Core-Lock Colored Pencils,229.572
Advantus Motivational Note Cards,227.94
"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",227.04
Iris Project Case,225.036
Advantus Plastic Paper Clips,225
Cisco 8961 IP Phone Charcoal,224.937
Portable Personal File Box,224.664
iOttie XL Car Mount,223.888
"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",223.44
"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",219.78
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",218.416
"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",218.094
Avery Non-Stick Binders,217.316
"Fiskars 8"" Scissors, 2/Pack",217.224
ARKON Windshield Dashboard Air Vent Car Mount Holder,216.96
3M Polarizing Light Filter Sleeves,216.34
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",216.144
iOttie HLCRIO102 Car Mount,215.892
Xerox 214,215.136
DXL Angle-View Binders with Locking Rings by Samsill,215.109
Cisco SPA 501G IP Phone,213.48
Xerox 188,213.192
GBC Wire Binding Strips,212.658
Wilson Jones Turn Tabs Binder Tool for Ring Binders,212.08
Standard Line “While You Were Out” Hardbound Telephone Message Book,211.008
"Seth Thomas 8 1/2"" Cubicle Clock",210.912
Xerox 1931,209.952
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",209.664
SANFORD Major Accent Highlighters,209.568
Cardinal EasyOpen D-Ring Binders,209.306
Ibico Plastic and Wire Spiral Binding Combs,208.221
Acco Perma 2700 Stacking Storage Drawers,208.18
Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,207.896
GBC Linen Binding Covers,207.566
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,207.184
Epson Perfection V600 Photo Scanner,206.991
JM Magazine Binder,204.724
Texas Instruments TI-34 Scientific Calculator,204.507
"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",203.94
Kingston Digital DataTraveler 64GB USB 2.0,202.68
Pyle PRT45 Retro Home Telephone,201.568
Fellowes Desktop Hanging File Manager,201.45
Xerox 1912,201.082
Southworth 25% Cotton Antique Laid Paper & Envelopes,200.16
PayAnywhere Card Reader,199.8
Bionaire 99.97% HEPA Air Cleaner,199.728
Laser & Ink Jet Business Envelopes,198.462
Eldon 500 Class Desk Accessories,197.948
"Angle-D Binders with Locking Rings, Label Holders",197.83
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,197.82
"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10"" x 13"" , 100/Box",197.82
"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",197.802
"Eureka Hand Vacuum, Bagless",197.72
"Alliance Super-Size Bands, Assorted Sizes",197.612
Avery Recycled Flexi-View Covers for Binding Systems,197.169
Xerox 225,196.992
"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",196.98
Newell 309,196.35
"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7",196.248
Acme Tagit Stainless Steel Antibacterial Scissors,196.02
Acme Galleria Hot Forged Steel Scissors with Colored Handles,195.052
"Career Cubicle Clock, 8 1/4"", Black",194.688
Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,194.544
Contemporary Wood/Metal Frame,193.92
Project Tote Personal File,193.614
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",191.98
Computer Printout Paper with Letter-Trim Fine Perforations,191.6
Xerox 1895,191.36
Avery Premier Heavy-Duty Binder with Round Locking Rings,191.352
Sony 16GB Class 10 Micro SDHC R40 Memory Card,190.772
Gear Head AU3700S Headset,189.654
Speck Products Candyshell Flip Case,188.946
Xerox 209,187.92
White GlueTop Scratch Pads,186.496
"Wirebound Message Book, 4 per Page",184.62
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",184.536
GBC Wire Binding Combs,184.052
Ibico Covers for Plastic or Wire Binding Elements,184
"Eldon Expressions Wood Desk Accessories, Oak",183.024
Xerox 1955,182.72
"Fellowes Twister Kit, Gray/Clear, 3/pkg",182.508
Deluxe Chalkboard Eraser Cleaner,182.49
"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",181.456
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",180.66
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",180.596
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",180.46
"Eldon Image Series Desk Accessories, Ebony",180.31
Okidata B401 Printer,179.991
Super Decoflex Portable Personal File,179.76
"Elite 5"" Scissors",179.14
"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",179.014
Xerox 1997,178.848
Xerox 1892,178.296
Personal File Boxes with Fold-Down Carry Handle,177.612
Avery 490,177.6
"Master Caster Door Stop, Brown",176.784
Heavy-Duty E-Z-D Binders,176.742
"Executive Impressions 12"" Wall Clock",176.7
Crate-A-Files,176.58
Avery 499,176.292
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",176.288
Xerox 1996,176.256
"DAX Value U-Channel Document Frames, Easel Back",175.938
Tenex Chairmats For Use With Carpeted Floors,175.78
Griffin GC36547 PowerJolt SE Lightning Charger,175.422
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",175.388
Wilson Jones International Size A4 Ring Binders,174.73
Xerox 1978,174.556
Logitech Keyboard K120,174.24
Square Credit Card Reader,173.826
BIC Liqua Brite Liner,173.5
GBC Plastic Binding Combs,172.692
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",172.672
Lumber Crayons,171.39
4009 Highlighters by Sanford,171.14
"DAX Copper Panel Document Frame, 5 x 7 Size",171.088
Xerox 202,171.072
Boston 1730 StandUp Electric Pencil Sharpener,171.04
Avery Heavy-Duty EZD View Binder with Locking Rings,170.984
Logitech Illuminated Ultrathin Keyboard with Backlighting,170.97
Euro Pro Shark Stick Mini Vacuum,170.744
Nu-Dell Float Frame 11 x 14 1/2,170.62
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),169.832
Xerox 1894,169.776
Xerox 1973,169.016
Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,168.84
"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",168.744
Hoover Commercial SteamVac,168.392
Avery 486,168.13
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",167.93
Southworth 25% Cotton Linen-Finish Paper & Envelopes,166.704
Acme Softgrip Scissors,166.056
Xerox 1968,165.664
GBC Instant Report Kit,164.985
Xerox 195,164.328
Security-Tint Envelopes,163.496
"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",163.332
"DAX Metal Frame, Desktop, Stepped-Edge",161.92
"It's Hot Message Books with Stickers, 2 3/4"" x 5""",161.32
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",160.54
"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2"" x 7""",160.336
RCA ViSYS 25423RE1 Corded phone,159.984
Acme Office Executive Series Stainless Steel Trimmers,159.402
Avery 489,159.39
DAX Wood Document Frame.,159.268
"Eldon 400 Class Desk Accessories, Black Carbon",159.25
"Ultra Door Kickplate, 8""H x 34""W",158.24
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,157.92
GBC Personal VeloBind Strips,156.938
Artistic Insta-Plaque,156.8
Xerox 1936,155.844
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",155.708
Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),155.52
"Eldon Stackable Tray, Side-Load, Legal, Smoke",155.38
Avery 503,155.25
Xerox 1918,155.04
Imation 30456 USB Flash Drive 8GB,154.56
"Master Caster Door Stop, Large Neon Orange",154.336
"Permanent Self-Adhesive File Folder Labels for Typewriters, 1 1/8 x 3 1/2, White",153.72
Self-Adhesive Address Labels for Typewriters by Universal,153.51
"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",152.144
"Master Big Foot Doorstop, Beige",152.064
Nu-Dell Oak Frame,151.656
Xerox 217,151.632
Southworth 100% Cotton The Best Paper,151.536
"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",151.062
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",150.67
Xerox 205,150.336
Acco 6 Outlet Guardian Standard Surge Suppressor,149.916
Xerox 1948,149.85
"Eldon Expressions Wood and Plastic Desk Accessories, Oak",149.7
Sanford Liquid Accent Highlighters,149.632
Ultra Door Push Plate,149.264
KeyTronic KT400U2 - Keyboard - Black,148.032
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,147.926
Xerox 1993,147.744
Kensington 6 Outlet SmartSocket Surge Protector,147.528
"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",147.26
"ACCOHIDE 3-Ring Binder, Blue, 1""",147.028
"GBC Laser Imprintable Binding System Covers, Desert Sand",146.981
"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",146.688
Maxell 4.7GB DVD-RW 3/Pack,146.556
Xerox 1905,146.448
Tensor Brushed Steel Torchiere Floor Lamp,146.114
Newell 315,145.912
"Personal Folder Holder, Ebony",145.73
"DAX Cubicle Frames, 8-1/2 x 11",145.69
Xerox 220,145.152
Astroparche Fine Business Paper,144.672
Telescoping Adjustable Floor Lamp,143.928
Xerox 203,143.856
"Wilson Jones Hanging View Binder, White, 1""",143.42
Avery Self-Adhesive Photo Pockets for Polaroid Photos,143.01
Xerox 192,142.56
Flexible Leather- Look Classic Collection Ring Binder,142.05
Ibico Recycled Grain-Textured Covers,141.614
Xerox 23,141.264
Xerox 212,141.264
"Eberhard Faber 3 1/2"" Golf Pencils",139.872
"OIC Colored Binder Clips, Assorted Sizes",139.62
"Advantus Push Pins, Aluminum Head",139.44
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),139.392
Xerox 1903,138.736
Xerox 1930,138.672
Things To Do Today Pad,138.532
50 Colored Long Pencils,138.176
"Eldon 200 Class Desk Accessories, Smoke",138.16
"Avery 3 1/2"" Diskette Storage Pages, 10/Pack",137.808
Acco 3-Hole Punch,137.532
Xerox 2,137.376
GBC Binding covers,137.27
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,137.17
Avery 476,137.116
Riverleaf Stik-Withit Designer Note Cubes,136.816
"Cardinal HOLDit! Binder Insert Strips,Extra Strips",136.728
"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",136.464
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",136.44
"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",136.344
Xerox 1947,136.344
Stiletto Hand Letter Openers,136.32
Memorex Froggy Flash Drive 4 GB,136.276
Avery Metallic Poly Binders,135.801
"Eldon 200 Class Desk Accessories, Burgundy",135.648
Xerox 222,134.784
Wilson Jones Impact Binders,134.68
Fellowes Presentation Covers for Comb Binding Machines,133.86
Xerox 1959,133.6
Eldon 200 Class Desk Accessories,133.136
OtterBox Defender Series Case - iPhone 5c,133.128
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",132.888
Hewlett-Packard 300S Scientific Calculator,131.1
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",131.097
Xerox 1977,130.928
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),129.168
Harmony HEPA Quiet Air Purifiers,128.7
OIC Binder Clips,128.164
Newell 325,128.03
PowerGen Dual USB Car Charger,127.872
Newell 347,127.544
Xerox 230,127.008
KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,126.36
"Wirebound Service Call Books, 5 1/2"" x 4""",125.84
DAX Cubicle Frames - 8x10,125.786
"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",125.172
Dell Slim USB Multimedia Keyboard,125
"Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 ¾” x 11”",124.8
Deflect-O Glasstique Clear Desk Accessories,124.74
Xerox 1928,124.608
"DXL Angle-View Binders with Locking Rings, Black",124.592
"6"" Cubicle Wall Clock, Black",124.586
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,124.488
Xerox 21,124.416
Avery Hi-Liter Smear-Safe Highlighters,123.808
"BIC Brite Liner Highlighters, Chisel Tip",123.12
VariCap6 Expandable Binder,122.83
Xerox 1907,122.8
"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""",122.18
Xerox 1995,121.824
"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size",121.392
Avery 519,121.346
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",121.296
Crayola Colored Pencils,120.704
Xerox 232,120.528
Xerox 227,120.528
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",119.97
Cardinal Slant-D Ring Binders,119.922
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",119.833
DAX Clear Channel Poster Frame,119.556
Cyber Acoustics AC-202b Speech Recognition Stereo Headset,119.508
"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",119.21
"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",118.72
Newell 314,118.296
"Wilson Jones 1"" Hanging DublLock Ring Binders",117.744
"SlimView Poly Binder, 3/8""",117.586
"Electrix Incandescent Magnifying Lamp, Black",117.28
