Row Labels,Sum of Sales
Strathmore Photo Frame Cards,116.96
Avery Hole Reinforcements,116.501
"Avery Durable Plastic 1"" Binders",116.224
"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",115.434
Avery Printable Repositionable Plastic Tabs,115.24
Longer-Life Soft White Bulbs,115.192
Wilson Jones Active Use Binders,115.024
Xerox 1949,114.54
Xerox 1971,113.848
Avery File Folder Labels,113.472
DAX Solid Wood Frames,113.332
Akro-Mils 12-Gallon Tote,113.202
Pressboard Hanging Data Binders for Unburst Sheets,112.668
Xerox 213,111.456
"Eldon Image Series Desk Accessories, Burgundy",111.188
"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",110.76
SpineVue Locking Slant-D Ring Binders by Cardinal,110.594
Avery Heavy-Duty EZD  Binder With Locking Rings,110.484
Self-Adhesive Removable Labels,110.25
Xerox 204,110.16
Xerox 201,110.16
"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",110.16
"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",110.016
Recycled Premium Regency Composition Covers,110.016
Avery 516,109.65
"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",109.584
Xerox 1962,109.568
Dana Swing-Arm Lamps,108.936
#10 Self-Seal White Envelopes,108.682
GBC Standard Plastic Binding Systems' Combs,108.644
"Wirebound Message Books, 2 7/8"" x 5"", 3 Forms per Page",108.416
"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",108.08
3M Hangers With Command Adhesive,108.04
Micro Innovations Wireless Classic Keyboard with Mouse,107.964
SanDisk Cruzer 16 GB USB Flash Drive,107.912
"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",106.722
Avery 518,106.47
HP Office Recycled Paper (20Lb. and 87 Bright),106.352
"Array Parchment Paper, Assorted Colors",106.288
Belkin 7-Outlet SurgeMaster Home Series,106.172
Avery Hanging File Binders,105.846
Xerox 1900,105.288
Rosewill 107 Normal Keys USB Wired Standard Keyboard,105.144
Xerox 211,104.976
Samsung Replacement EH64AVFWE Premium Headset,104.5
Memorex Micro Travel Drive 4 GB,103.88
Avery Personal Creations Heavyweight Cards,103.86
"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",102.619
Boston 16765 Mini Stand Up Battery Pencil Sharpener,102.608
"TOPS 4 x 6 Fluorescent Color Memo Sheets, 500 Sheets per Pack",102.492
Fellowes Black Plastic Comb Bindings,102.256
Acme Titanium Bonded Scissors,102
Hewlett-Packard Deskjet F4180 All-in-One Color Ink-jet - Printer / copier / scanner,101.994
"Linden 12"" Wall Clock With Oak Frame",101.94
Xerox 1970,101.592
Zebra Zazzle Fluorescent Highlighters,100.928
Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders,100.92
Cardinal Holdit Data Disk Pockets,100.464
Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,100.392
Prang Drawing Pencil Set,100.08
Xerox Blank Computer Paper,99.9
"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",99.8
Pressboard Data Binders by Wilson Jones,99.324
Portfile Personal File Boxes,99.12
"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",99.06
"GE 4 Foot Flourescent Tube, 40 Watt",98.868
Xerox 1999,98.496
Eldon Executive Woodline II Cherry Finish Desk Accessories,98.136
"Executive Impressions 14"" Contract Wall Clock with Quartz Movement",97.812
Fiskars Home & Office Scissors,97.68
Xerox 1952,97.608
Xerox 219,97.2
Xerox 228,97.2
Avery 495,97.02
Newell 341,96.728
Wilson Jones Standard D-Ring Binders,96.646
Sabrent 4-Port USB 2.0 Hub,96.418
Dax Clear Box Frame,96.03
"Dixon My First Ticonderoga Pencil, #2",95.94
Xerox 210,95.904
Xerox 224,95.904
Xerox 1957,95.904
Avery 51,95.76
Avery White Multi-Purpose Labels,95.616
Acme Elite Stainless Steel Scissors,95.076
Newell 31,94.99
"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",94.928
DIXON Ticonderoga Erasable Checking Pencils,94.86
Xerox 1923,94.856
Storex DuraTech Recycled Plastic Frosted Binders,94.128
Acrylic Self-Standing Desk Frames,93.984
Avery 513,93.624
Eldon Expressions Mahogany Wood Desk Collection,93.6
"Tensor ""Hersey Kiss"" Styled Floor Lamp",93.528
"Snap-A-Way Black Print Carbonless Speed Message, No Reply Area, Duplicate",93.248
"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",93.22
Newell 35,93.152
Presstex Flexible Ring Binders,92.82
Xerox 1987,92.48
Xerox 196,92.48
OIC Bulk Pack Metal Binder Clips,92.136
Avery Binding System Hidden Tab Executive Style Index Sets,91.743
Acco Translucent Poly Ring Binders,91.728
Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,91.686
Akro Stacking Bins,91.524
Penpower WorldCard Pro Card Scanner,91.475
"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",91.44
Avery 481,91.168
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",90.882
Acme Preferred Stainless Steel Scissors,90.88
Fluorescent Highlighters by Dixon,90.744
Avery 48,90.72
Avery Durable Slant Ring Binders With Label Holder,90.706
Prang Colored Pencils,90.552
Xerox 1920,89.7
Xerox 1956,89.7
"Avery Durable Slant Ring Binders, No Labels",89.55
Xerox 1967,89.424
"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",89.408
Avery 480,89.25
Acme Design Stainless Steel Bent Scissors,88.92
"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",88.896
Avery 478,88.38
Manco Dry-Lighter Erasable Highlighter,88.16
"TOPS Money Receipt Book, Consecutively Numbered in Red,",88.11
AmazonBasics 3-Button USB Wired Mouse,88.074
"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",87.75
Advantus Map Pennant Flags and Round Head Tacks,87.69
Cardinal Holdit Business Card Pockets,87.648
Advantus Panel Wall Acrylic Frame,87.52
Avery 508,87.398
Avery Durable Binders,87.264
HP Office Paper (20Lb. and 87 Bright),86.84
Newell 333,86.736
BIC Brite Liner Highlighters,86.112
Xerox 1992,86.112
Boston 16701 Slimline Battery Pencil Sharpener,86.076
"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",85.995
Prestige Round Ring Binders,85.728
Xerox 229,85.536
Xerox 1986,85.504
"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",85.255
Xerox 1932,85.056
Avery 487,84.87
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",84.84
Magna Visual Magnetic Picture Hangers,84.832
Xerox 1954,84.48
Avery 512,84.388
Xerox 200,84.24
Xerox 2000,84.24
"Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black",83.952
Belkin iPhone and iPad Lightning Cable,83.944
"Eureka Sanitaire  Multi-Pro Heavy-Duty Upright, Disposable Bags",83.904
Southworth Parchment Paper & Envelopes,83.712
Avery 483,83.664
"Master Giant Foot Doorstop, Safety Yellow",83.49
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",83.44
Newell Chalk Holder,83.426
3M Organizer Strips,83.16
Avery Durable Poly Binders,82.95
OIC Stacking Trays,82.832
Newell 351,82.656
Things To Do Today Spiral Book,82.368
Xerox 1902,82.224
Zipper Ring Binder Pockets,81.744
"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",81.652
Acme Stainless Steel Office Snips,81.424
Newell 320,81.32
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,81.008
"Adams Telephone Message Books, 5 1/4” x 11”",80.936
"Verbatim Slim CD and DVD Storage Cases, 50/Pack",80.78
"Quartet Omega Colored Chalk, 12/Pack",80.592
Tuff Stuff Recycled Round Ring Binders,80.494
Xerox 221,80.352
Newell 317,79.968
Eldon File Chest Portable File,79.4
QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhone/iPad/iPad 2/iPad 3,79.23
Xerox 1966,79.056
Xerox 1946,79.056
Xerox 231,79.056
Avery 474,78.336
Sterilite Show Offs Storage Containers,78.144
Avery Poly Binder Pockets,78.044
Fashion Color Clasp Envelopes,77.904
Bulldog Table or Wall-Mount Pencil Sharpener,77.87
Xerox 193,77.74
Plymouth Boxed Rubber Bands by Plymouth,77.244
Xerox 1963,77.088
"Memo Book, 100 Message Capacity, 5 3/8” x 11”",76.836
Acme Value Line Scissors,76.65
Xerox 1994,76.464
"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",76.092
Newell 328,75.92
Xerox 198,75.696
Rogers Handheld Barrel Pencil Sharpener,75.624
Fiskars Spring-Action Scissors,75.492
"SmartStand Mobile Device Holder, Assorted Colors",75.492
"Eldon 200 Class Desk Accessories, Black",75.36
"Dixon Ticonderoga Erasable Colored Pencil Set, 12-Color",75.348
Newell 331,75.306
Xerox 22,75.168
KeyTronic KT800P2 - Keyboard - Black,75.1
Tops Wirebound Message Log Books,73.696
"Sanford Colorific Colored Pencils, 12/Box",73.152
XtraLife ClearVue Slant-D Ring Binders by Cardinal,72.912
"Adams ""While You Were Out"" Message Pads",72.848
"Universal Recycled Hanging Pressboard Report Binders, Letter Size",72.806
Southworth Structures Collection,72.8
Stacking Trays by OIC,72.708
"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",72.252
Ibico Presentation Index for Binding Systems,72.038
"Vtech AT&T CL2940 Corded Speakerphone, Black",71.976
GBC Instant Index System for Binding Systems,71.928
#6 3/4 Gummed Flap White Envelopes,71.28
Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,71.25
Xerox 1981,70.752
"TOPS ""Important Message"" Pads, Canary, 4-1/4 x 5-1/2, 50 Sheets per Pad",70.192
Xerox 1975,69.984
Recycled Pressboard Report Cover with Reinforced Top Hinge,69.768
Stockwell Push Pins,69.76
Xerox 1899,69.36
Woodgrain Magazine Files by Perma,69.136
GBC Plasticlear Binding Covers,68.88
Avery 52,68.634
Newell 336,68.48
"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",68.28
Avoid Verbal Orders Carbonless Minifold Book,68.276
Avery Non-Stick Heavy Duty View Round Locking Ring Binders,68.172
Poly String Tie Envelopes,68.136
Barrel Sharpener,67.83
Xerox 1897,67.728
"Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2"" X 11""",67.25
Acco Hot Clips Clips to Go,67.116
Newell 332,67.032
Avery 49,66.816
Wilson Jones data.warehouse D-Ring Binders with DublLock,66.663
Insertable Tab Post Binder Dividers,66.566
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",66.56
Avery 501,66.42
GBC ProClick Spines for 32-Hole Punch,66.409
Avery 506,66.08
"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",66.03
Newell 321,65.6
Newell 348,65.6
Pastel Pink Envelopes,65.52
Avery Fluorescent Highlighter Four-Color Set,65.464
Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,65.34
Stackable Trays,65.296
Newell 343,65.268
ACCOHIDE Binder by Acco,65.254
Xerox 1927,65.056
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,64.972
"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",64.064
Advantus T-Pin Paper Clips,64.042
Ultra Commercial Grade Dual Valve Door Closer,63.824
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",63.627
Shocksock Galaxy S4 Armband,63.51
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",62.946
Peel & Seel Envelopes,62.856
G.E. Halogen Desk Lamp Bulbs,62.82
Avery 515,62.65
"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",62.608
Newell 350,62.32
Park Ridge Embossed Executive Business Envelopes,62.28
Wilson Jones Four-Pocket Poly Binders,62.13
Hoover Portapower Portable Vacuum,61.824
Newell 318,61.716
Anker 24W Portable Micro USB Car Charger,61.544
Newell 311,61.438
Xerox 206,60.912
Xerox 1924,60.112
Spiral Phone Message Books with Labels by Adams,60.032
NETGEAR RangeMax WNR1000 Wireless Router,59.976
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",59.817
Newell 330,59.8
"Crayola Anti Dust Chalk, 12/Pack",59.696
"Master Caster Door Stop, Large Brown",59.696
"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",59.49
"Executive Impressions 16-1/2"" Circular Wall Clock",58.784
Ideal Clamps,58.692
Convenience Packs of Business Envelopes,58.644
Avery 500,58.48
Rubber Band Ball,58.344
Xerox 223,58.32
Xerox 1974,57.408
Binder Posts,57.4
Xerox 199,57.352
Avery 511,56.672
Avery 494,56.376
Xerox 1965,56.212
"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"" x 2.5"", Black",56.164
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",56.1
"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",56.09
Avery 493,55.974
Xerox 1921,55.944
GBC Standard Plastic Binding Systems Combs,55.755
Advantus Push Pins,54.936
Array Memo Cubes,54.908
"Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad",54.6
Imation Swivel Flash Drive USB flash drive - 8 GB,54.576
"Mead 1st Gear 2"" Zipper Binder, Asst. Colors",54.474
Xerox 208,54.432
Ampad #10 Peel & Seel Holiday Envelopes,53.76
Staple-on labels,53.754
Avery 492,53.568
"Eldon Imàge Series Desk Accessories, Clear",53.46
GBC VeloBinder Strips,52.992
EcoTones Memo Sheets,52.8
Anderson Hickey Conga Table Tops & Accessories,51.782
Colorific Watercolor Pencils,51.6
Wilson Jones Easy Flow II Sheet Lifters,51.48
Avery Durable Slant Ring Binders,51.48
"Message Book, Standard Line ""While You Were Out"", 5 1/2"" X 4"", 200 Sets/Book",51.36
Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,51.184
"Telephone Message Books with Fax/Mobile Section, 4 1/4"" x 6""",51.12
Avery 488,51.03
Colored Envelopes,50.922
"Eldon Spacemaker Box, Quick-Snap Lid, Clear",50.768
"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",50.57
Avery 496,50.25
Wausau Papers Astrobrights Colored Envelopes,50.232
"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",50.138
"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",49.98
Xerox 1896,49.95
Xerox 1950,49.708
"TOPS Voice Message Log Book, Flash Format",49.504
Xerox 218,49.248
Blackstonian Pencils,49.128
American Pencil,48.93
Eldon Image Series Black Desk Accessories,48.852
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,48.048
Revere Boxed Rubber Bands by Revere,48.006
Newell 33,47.988
Avery 514,47.808
"Master Caster Door Stop, Gray",47.752
"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",47.544
Newell 32,47.232
"Sanford Colorific Scented Colored Pencils, 12/Pack",47.08
Xerox 1953,47.08
Newell 316,46.944
Xerox 1998,46.656
Avery 520,46.62
"Stacking Tray, Side-Loading, Legal, Smoke",46.592
Xerox 1972,46.464
Advantus SlideClip Paper Clips,46.376
Decoflex Hanging Personal Folder File,46.26
"Sanford Colorific Eraseable Coloring Pencils, 12 Count",45.92
Newell 344,45.592
"Black Avery Memo-Size 3-Ring Binder, 5 1/2"" x 8 1/2""",45.508
Avery 491,45.43
"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",45.396
Xerox 215,45.36
"Binney & Smith inkTank Desk Highlighter, Chisel Tip, Yellow, 12/Box",45.15
"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",45.144
Document Clip Frames,45.036
DIXON Oriole Pencils,44.892
Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,44.37
Avery 517,44.28
Acme Kleen Earth Office Shears,44.232
Kingston Digital DataTraveler 8GB USB 2.0,44.03
Accohide Poly Flexible Ring Binders,43.758
Boston 16750 Black Compact Battery Pencil Sharpener,43.75
Disposable Triple-Filter Dust Bags,43.7
Acme Rosewood Handle Letter Opener,43.67
Nontoxic Chalk,42.944
Newell 349,42.64
Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink,42.42
3-ring staple pack,42.112
Acco Hanging Data Binders,41.91
Texas Instrument TI-15 Fraction Calculator,41.905
Acco Side-Punched Conventional Columnar Pads,41.64
Wilson Jones Custom Binder Spines & Labels,41.344
"#10 Gummed Flap White Envelopes, 100/Box",41.3
"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",40.896
"Acco Banker's Clasps, 5 3/4""-Long",40.896
Cardinal Poly Pocket Divider Pockets for Ring Binders,40.32
Xerox 207,40.176
Newell 327,39.78
"Eldon Regeneration Recycled Desk Accessories, Black",39.688
Angle-D Ring Binders,39.384
Prang Dustless Chalk Sticks,38.976
Acco Expandable Hanging Binders,38.918
Newell 310,38.72
Acco Suede Grain Vinyl Round Ring Binder,38.642
Cardinal Hold-It CD Pocket,38.304
Acco 6 Outlet Guardian Basic Surge Suppressor,38.272
"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",38.136
Peel & Stick Add-On Corner Pockets,38.016
Southworth 25% Cotton Granite Paper & Envelopes,37.932
Col-Erase Pencils with Erasers,37.696
Dixon Ticonderoga Pencils,37.548
Turquoise Lead Holder with Pocket Clip,37.52
Eldon Pizzaz Desk Accessories,37.464
Durable Pressboard Binders,37.24
Faber Castell Col-Erase Pencils,37.164
Xerox 1990,36.96
Avery Round Ring Poly Binders,36.92
Eldon Jumbo ProFile Portable File Boxes Graphite/Black,36.744
Letter or Legal Size Expandable Poly String Tie Envelopes,36.708
Newell 326,36.608
Eldon 100 Class Desk Accessories,36.396
Xerox 1976,36.288
Contemporary Borderless Frame,36.162
Binder Clips by OIC,36.112
"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",35.948
Regeneration Desk Collection,35.904
Wilson Jones DublLock D-Ring Binders,35.775
Plastic Stacking Crates & Casters,35.712
Acme Kleencut Forged Steel Scissors,35.588
Avery 498,35.258
Xerox 1926,34.86
Economy #2 Pencils,34.58
Newell 335,34.56
Assorted Color Push Pins,34.39
Xerox 1980,34.24
"Eldon Regeneration Recycled Desk Accessories, Smoke",33.756
"Super Bands, 12/Pack",33.48
"Pressboard Data Binder, Crimson, 12"" X 8 1/2""",33.108
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),32.868
Wilson Jones Hanging Recycled Pressboard Data Binders,32.648
Xerox 1958,32.4
Avery 509,32.364
Avery Hidden Tab Dividers for Binding Systems,31.588
Newell 346,31.104
"OIC #2 Pencils, Medium Soft",30.832
"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",30.8
Newell 322,30.576
Hammermill Color Copier Paper (28Lb. and 96 Bright),29.97
Round Ring Binders,29.952
Economy Binders,29.952
Plantronics Single Ear Headset,29.925
Xerox 1983,29.9
Xerox 190,29.88
Jiffy Padded Mailers with Self-Seal Closure,29.808
"Eldon 300 Class Desk Accessories, Black",29.7
"Alliance Big Bands Rubber Bands, 12/Pack",29.7
"Sanford EarthWrite Recycled Pencils, Medium Soft, #2",29.4
Pencil and Crayon Sharpener,29.346
Rediform Voice Mail Log Books,29.204
UniKeep View Case Binders,28.851
Avery Reinforcements for Hole-Punch Pages,28.512
Newell 313,28.208
"Ampad Evidence Wirebond Steno Books, 6"" x 9""",27.468
Sony 8GB Class 10 Micro SDHC R40 Memory Card,27.192
SanDisk Cruzer 8 GB USB Flash Drive,27.168
Newell 339,26.688
Self-Adhesive Address Labels for Typewriters with Dispenser Box,26.568
"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",26.08
Avery Binder Labels,26.063
"Binney & Smith inkTank Erasable Pocket Highlighter, Chisel Tip, Yellow",25.992
SanDisk Cruzer 4 GB USB Flash Drive,25.96
Xerox 1985,25.92
Newell 340,25.92
"Avery Triangle Shaped Sheet Lifters, Black, 2/Pack",25.83
Bagged Rubber Bands,25.704
"""While you Were Out"" Message Book, One Form per Page",25.228
Colored Push Pins,24.978
Translucent Push Pins by OIC,24.552
Newell 329,24.272
BIC Brite Liner Grip Highlighters,24.272
Avery 507,24.192
Avery 497,24.024
Serrated Blade or Curved Handle Hand Letter Openers,23.864
Newell 338,23.52
"Dixon Ticonderoga Maple Cedar Pencil, #2",23.332
Self-Adhesive Ring Binder Labels,22.88
Sanford Pocket Accent Highlighters,22.4
Avery 510,21.75
Newell 323,21.168
"Avery 05222 Permanent Self-Adhesive File Folder Labels for Typewriters, on Rolls, White, 250/Roll",20.65
Avery Hi-Liter Fluorescent Desk Style Markers,20.28
Rediform S.O.S. Phone Message Books,19.92
Sterling Rubber Bands by Alliance,19.782
Nu-Dell EZ-Mount Plastic Wall Frames,19.7
Acco Glide Clips,19.6
Newell 307,19.292
Maxell 4.7GB DVD-R 5/Pack,19.008
Unpadded Memo Slips,18.308
Loose Memo Sheets,18.25
12 Colored Short Pencils,18.2
Hoover Commercial Lightweight Upright Vacuum,18.096
"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors",17.94
"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",17.64
Avery 502,17.64
Insertable Tab Indexes For Data Binders,17.49
Xerox 1901,16.896
Avery 479,16.704
Wilson Jones Suede Grain Vinyl Binders,16.402
"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",16.176
Maxell CD-R Discs,15.76
"OIC Binder Clips, Mini, 1/4"" Capacity, Black",15.624
"Universal Ultra Bright White Copier/Laser Paper, 8 1/2"" x 11"", Ream",15.552
"Quartet Alpha White Chalk, 12/Pack",15.47
Wirebound Voice Message Log Book,15.232
Boston 1900 Electric Pencil Sharpener,14.98
Color-Coded Legal Exhibit Labels,14.73
SANFORD Liquid Accent Tank-Style Highlighters,14.2
Acme Serrated Blade Letter Opener,13.992
Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,13.86
Design Ebony Sketching Pencil,13.622
Memorex Mini Travel Drive 4 GB USB 2.0 Flash Drive,13.616
Alliance Rubber Bands,13.44
"Brites Rubber Bands, 1 1/2 oz. Box",13.068
"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",13
OIC Thumb-Tacks,12.996
Xerox 1984,12.96
Xerox 1922,11.952
Maxell 4.7GB DVD+R 5/Pack,11.682
Xerox 1969,11.56
Avery 482,11.56
Acco Economy Flexible Poly Round Ring Binder,11.484
Computer Printout Index Tabs,11.088
Storex Flexible Poly Binders with Double Pockets,10.824
Newell 337,10.496
Letter Slitter,10.08
Newell 342,9.84
Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,9.768
PNY Rapid USB Car Charger - Black,9.588
Kleencut Forged Office Shears by Acme United Corporation,9.568
Avery 484,9.216
Newell 308,8.4
Stockwell Gold Paper Clips,8.096
4009 Highlighters,8.04
Xerox 1989,7.968
"Avery Hi-Liter Comfort Grip Fluorescent Highlighter, Yellow Ink",7.8
Avery Hi-Liter Pen Style Six-Color Fluorescent Set,7.7
Grip Seal Envelopes,7.072
Xerox 20,6.48
Avery 5,5.76
Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,1.624
Grand Total,2297200.86
